frame,x,y,donor
1644,-25.63671875,-25.4140625,988
1645,-23.171875,-52.83984375,988
1646,-14.6875,-74.05078125,988
1647,-3.65234375,-95.0703125,988
1648,5.66015625,-109.0859375,988
1649,15.328125,-121.046875,988
1650,23.3515625,-129.8710938,988
1651,35.38671875,-144.3085938,988
1652,42.94921875,-155.3398438,988
1653,47.24609375,-162.3359375,988
1654,50.0546875,-166.8710938,988
1655,51.4296875,-169.6289063,988
1656,52.0078125,-170.2070313,988
1657,52.0078125,-170.2070313,988
1658,52.0078125,-169.0234375,988
1659,51.1171875,-156.2929688,988
1660,47.0390625,-136.9101563,988
1661,37.0859375,-78.71875,988
1662,32.14453125,-48.39453125,988
1663,27.0390625,6.39453125,988
1664,24.48046875,39.43359375,988
1665,23.0703125,81.578125,988
1666,21.66015625,118.4648438,988
1667,21.66015625,145.8984375,988
1668,21.66015625,160.2929688,988
1669,21.66015625,173.0234375,988
1670,20.39453125,182.5039063,988
1671,19.47265625,185.2695313,988
1672,17.96484375,186.7773438,988
1673,15.19921875,187.6992188,988
1674,8.70703125,187.6992188,988
1675,-1.21875,187.6992188,988
1676,-14.265625,178.3007813,988
1677,-37.52734375,153.640625,988
1678,-57.34765625,123.265625,988
1679,-74.76953125,84.03515625,988
1680,-88.859375,31.29296875,988
1681,-96.25,-32.70703125,988
1682,-96.25,-67.75390625,988
1683,-96.25,-109.890625,988
1684,-92.02734375,-149.3125,988
1685,-84.88671875,-176.7382813,988
1686,-76.39453125,-195.7421875,988
1687,-67.140625,-205.9726563,988
1688,-55.22265625,-211.84375,988
1689,-25.0625,-213.7890625,988
1690,-3.8515625,-213.7890625,988
1691,22.34375,-206.46875,988
1692,47.390625,-193.4101563,988
1693,69.1875,-178.4882813,988
1694,85.7890625,-160.8203125,988
1695,97.453125,-141.71875,988
1696,104.3359375,-116.46875,988
1697,106.7109375,-89.03515625,988
1698,106.7109375,-43.46875,988
1699,98.15234375,4.734375,988
1700,86.26171875,37.7578125,988
1701,74.78515625,60.88671875,988
1702,63.62890625,77.26171875,988
1703,51.47265625,88.4453125,988
1704,36.4765625,94.92578125,988
1705,18.7578125,97.765625,988
1706,-6.4921875,97.765625,988
1707,-31.7421875,97.765625,988
1708,-66.453125,85.32421875,988
1709,-89.40625,71.55859375,988
1710,-110.9296875,52.51171875,988
1711,-137.5078125,18.02734375,988
1712,-146.3476563,-2.65234375,988
1713,-154.3828125,-27.89453125,988
1714,-155.4453125,-51.12109375,988
1715,-155.4453125,-70.49609375,988
1716,-147.1328125,-87.75,988
1717,-130.1640625,-101.5390625,988
1718,-79.796875,-122.5,988
1719,-37.66015625,-128.3007813,988
1720,-4.62890625,-132.3476563,988
1721,59.37109375,-134.28125,988
1722,90.56640625,-134.28125,988
1723,125.0820313,-134.28125,988
1724,152.5078125,-130.75,988
1725,173.71875,-124.3828125,988
1726,191.4296875,-116.5820313,988
1727,207.2773438,-106.0546875,988
1728,217.3046875,-94.4140625,988
1729,220.8554688,-80.1953125,988
1730,222.0859375,-52.76171875,988
1731,219.2695313,-13.33203125,988
1732,201.7695313,35.8203125,988
1733,183.7226563,77.18359375,988
1734,164.8046875,116.421875,988
1735,145.6796875,143.296875,988
1736,129.7617188,159.2148438,988
1737,97.06640625,173.53125,988
1738,69.6328125,178.3828125,988
1739,24.06640625,178.3828125,988
1740,-19.390625,166.078125,988
1741,-63.26171875,133.4648438,988
1742,-106.6875,93.3828125,988
1743,-132.046875,64.84765625,988
1744,-156.859375,28.60546875,988
1745,-170.2460938,-4.5,988
1746,-175.0976563,-46.73046875,988
1747,-174.0390625,-69.95703125,988
1748,-161.9414063,-90.9765625,988
1749,-145.25,-108.9023438,988
1750,-125.3789063,-123.296875,988
1751,-89.64453125,-137.4609375,988
1752,-52.765625,-144.234375,988
1753,-7.08984375,-150.828125,988
1754,43.55078125,-152.4101563,988
1755,79.4765625,-152.4101563,988
1756,149.3515625,-149.484375,988
1757,183.6875,-137.59375,988
1758,209.6015625,-121.546875,988
1759,229.1015625,-104.3320313,988
1760,242.2851563,-89.01953125,988
1761,249.3632813,-69.63671875,988
1762,254.4726563,-42.8125,988
1763,254.4726563,-13.1953125,988
1764,254.4726563,34.9140625,988
1765,246.7148438,84.953125,988
1766,239.046875,116.9335938,988
1767,231.8984375,144.3671875,988
1768,223.40625,165.5859375,988
1769,215.40625,178.9179688,988
1770,201.7578125,191.59375,988
1771,187.5390625,198.703125,988
1772,168.15625,203.7539063,988
1773,133.6328125,205.1640625,988
1774,83.4375,191.9570313,988
1775,47.1875,168.6484375,988
1776,20.92578125,149.3476563,988
1777,-26.46875,107.7617188,988
1778,-52.59765625,74.3359375,988
1779,-66.72265625,50.69140625,988
1780,-79.5859375,20.0390625,988
1781,-90.14453125,-22.44921875,988
1782,-90.14453125,-50.22265625,988
1783,-90.14453125,-82.1953125,988
1784,-83.98046875,-128.9726563,988
1785,-72.85546875,-151.0507813,988
1786,-59.06640625,-169.0820313,988
1787,-40.2578125,-184.5390625,988
1788,-15.2109375,-196.4414063,988
1789,23.33203125,-209.6328125,988
1790,51.8125,-214.828125,988
1791,86.1484375,-218.7890625,988
1792,120.484375,-220.109375,988
1793,150.09375,-220.109375,988
1794,177.6210938,-217.609375,988
1795,193.3984375,-211.7539063,988
1796,209.171875,-203.8632813,988
1797,217.6289063,-196.3710938,988
1798,222.6445313,-188.4804688,988
1799,226.0195313,-175.75,988
